#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1864816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13152, tid=0x0000000000005ea4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019ad5000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24228, stack(0x000000001a3b0000,0x000000001a4b0000)]

Stack: [0x000000001a3b0000,0x000000001a4b0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3429457 22270       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.ResolvedArtifactsGraphVisitor::getArtifacts (197 bytes)
  from space 32256K, 49% used [0x00000000f9600000,0x00000000fa5add80,0x00000000fb580000)
  to   space 31232K, 0% used [0x00000000fe180000,0x00000000fe180000,0x0000000100000000)
 ParOldGen       total 115200K, used 53725K [0x0000000080000000, 0x0000000087080000, 0x00000000d5580000)
  object space 115200K, 46% used [0x0000000080000000,0x0000000083477420,0x0000000087080000)
 Metaspace       used 92715K, capacity 98225K, committed 98280K, reserved 1134592K
  class space    used 12251K, capacity 13184K, committed 13184K, reserved 1048576K
}
Event: 544.610 GC heap before
{Heap before GC invocations=17 (full 4):
 PSYoungGen      total 622592K, used 16055K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 590336K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9600000)
  from space 32256K, 49% used [0x00000000f9600000,0x00000000fa5add80,0x00000000fb580000)
  to   space 31232K, 0% used [0x00000000fe180000,0x00000000fe180000,0x0000000100000000)
 ParOldGen       total 115200K, used 53725K [0x0000000080000000, 0x0000000087080000, 0x00000000d5580000)
  object space 115200K, 46% used [0x0000000080000000,0x0000000083477420,0x0000000087080000)
 Metaspace       used 92715K, capacity 98225K, committed 98280K, reserved 1134592K
  class space    used 12251K, capacity 13184K, committed 13184K, reserved 1048576K
Event: 547.370 GC heap after
Heap after GC invocations=17 (full 4):
 PSYoungGen      total 622592K, used 0K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 590336K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9600000)
  from space 32256K, 0% used [0x00000000f9600000,0x00000000f9600000,0x00000000fb580000)
  to   space 31232K, 0% used [0x00000000fe180000,0x00000000fe180000,0x0000000100000000)
 ParOldGen       total 170496K, used 54387K [0x0000000080000000, 0x000000008a680000, 0x00000000d5580000)
  object space 170496K, 31% used [0x0000000080000000,0x000000008351cf08,0x000000008a680000)
 Metaspace       used 92397K, capacity 97321K, committed 98280K, reserved 1134592K
  class space    used 12147K, capacity 13000K, committed 13184K, reserved 1048576K
}
Event: 1692.559 GC heap before
{Heap before GC invocations=18 (full 4):
 PSYoungGen      total 622592K, used 590336K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 590336K, 100% used [0x00000000d5580000,0x00000000f9600000,0x00000000f9600000)
  from space 32256K, 0% used [0x00000000f9600000,0x00000000f9600000,0x00000000fb580000)
  to   space 31232K, 0% used [0x00000000fe180000,0x00000000fe180000,0x0000000100000000)
 ParOldGen       total 170496K, used 54387K [0x0000000080000000, 0x000000008a680000, 0x00000000d5580000)
  object space 170496K, 31% used [0x0000000080000000,0x000000008351cf08,0x000000008a680000)
 Metaspace       used 94771K, capacity 100769K, committed 100952K, reserved 1136640K
  class space    used 12311K, capacity 13321K, committed 13440K, reserved 1048576K
Event: 1692.921 GC heap after
Heap after GC invocations=18 (full 4):
 PSYoungGen      total 662528K, used 25743K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 631296K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fbe00000)
  from space 31232K, 82% used [0x00000000fe180000,0x00000000ffaa3e68,0x0000000100000000)
  to   space 33792K, 0% used [0x00000000fbe00000,0x00000000fbe00000,0x00000000fdf00000)
 ParOldGen       total 170496K, used 54395K [0x0000000080000000, 0x000000008a680000, 0x00000000d5580000)
  object space 170496K, 31% used [0x0000000080000000,0x000000008351ef08,0x000000008a680000)
 Metaspace       used 94771K, capacity 100769K, committed 100952K, reserved 1136640K
  class space    used 12311K, capacity 13321K, committed 13440K, reserved 1048576K
}
Event: 2576.617 GC heap before
{Heap before GC invocations=19 (full 4):
 PSYoungGen      total 662528K, used 657039K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 631296K, 100% used [0x00000000d5580000,0x00000000fbe00000,0x00000000fbe00000)
  from space 31232K, 82% used [0x00000000fe180000,0x00000000ffaa3e68,0x0000000100000000)
  to   space 33792K, 0% used [0x00000000fbe00000,0x00000000fbe00000,0x00000000fdf00000)
 ParOldGen       total 170496K, used 54395K [0x0000000080000000, 0x000000008a680000, 0x00000000d5580000)
  object space 170496K, 31% used [0x0000000080000000,0x000000008351ef08,0x000000008a680000)
 Metaspace       used 95598K, capacity 101581K, committed 101976K, reserved 1138688K
  class space    used 12326K, capacity 13343K, committed 13440K, reserved 1048576K
Event: 2577.021 GC heap after
Heap after GC invocations=19 (full 4):
 PSYoungGen      total 665088K, used 13034K [0x00000000d5580000, 0x00000000fff80000, 0x0000000100000000)
  eden space 631296K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fbe00000)
  from space 33792K, 38% used [0x00000000fbe00000,0x00000000fcaba960,0x00000000fdf00000)
  to   space 32256K, 0% used [0x00000000fe000000,0x00000000fe000000,0x00000000fff80000)
 ParOldGen       total 170496K, used 54403K [0x0000000080000000, 0x000000008a680000, 0x00000000d5580000)
  object space 170496K, 31% used [0x0000000080000000,0x0000000083520f08,0x000000008a680000)
 Metaspace       used 95598K, capacity 101581K, committed 101976K, reserved 1138688K
  class space    used 12326K, capacity 13343K, committed 13440K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2463.900 Thread 0x0000000020594800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005597790 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 113
Event: 2467.129 Thread 0x000000002092e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004139408 method=com.sun.org.apache.xerces.internal.dom.CoreDocumentImpl.isKidOK(Lorg/w3c/dom/Node;Lorg/w3c/dom/Node;)Z @ 39
Event: 2467.710 Thread 0x000000002092b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006674e54 method=com.google.common.collect.Iterators$ConcatenatedIterator.hasNext()Z @ 7
Event: 2467.710 Thread 0x000000002092b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006674e54 method=com.google.common.collect.Iterators$ConcatenatedIterator.hasNext()Z @ 7
Event: 2467.710 Thread 0x000000002092b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006674e54 method=com.google.common.collect.Iterators$ConcatenatedIterator.hasNext()Z @ 7
Event: 2467.710 Thread 0x000000002092b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006674e54 method=com.google.common.collect.Iterators$ConcatenatedIterator.hasNext()Z @ 7
Event: 2575.270 Thread 0x000000001ef5f800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000003fceaf0 method=org.gradle.api.internal.collections.CollectionFilter.filter(Ljava/lang/Object;)Ljava/lang/Object; @ 5
Event: 2577.620 Thread 0x000000002cd7c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004a53ad8 method=com.google.common.util.concurrent.AbstractFuture.get()Ljava/lang/Object; @ 116
Event: 2791.053 Thread 0x000000002cd77800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000066a1634 method=java.util.concurrent.ConcurrentLinkedQueue.poll()Ljava/lang/Object; @ 74
Event: 2924.789 Thread 0x000000002058c000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000006775dd8 method=org.gradle.api.internal.tasks.properties.bean.AbstractNestedRuntimeBeanNode$BeanPropertyValue.isConfigurable()Z @ 9

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2795.812 Thread 0x000000002092b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e74ea358) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2923.896 Thread 0x000000002058c000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e9ceced8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2927.586 Thread 0x000000002058c000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec81ae88) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2927.591 Thread 0x000000002058c000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec81c6f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2927.599 Thread 0x000000002058c000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec820f80) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2927.599 Thread 0x000000002058c000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec822828) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2927.601 Thread 0x000000002058c000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec825258) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2927.602 Thread 0x000000002058c000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec826b10) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2927.787 Thread 0x000000002058c000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ecf72920) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2927.788 Thread 0x000000002058c000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ecf741b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 3428.440 Thread 0x0000000019d22800 Thread added: 0x0000000019d22800
Event: 3428.444 Thread 0x0000000019d2a800 Thread added: 0x0000000019d2a800
Event: 3428.448 Thread 0x0000000019d29000 Thread added: 0x0000000019d29000
Event: 3428.451 Thread 0x0000000019d24000 Thread added: 0x0000000019d24000
Event: 3428.453 Thread 0x0000000019d2b800 Thread added: 0x0000000019d2b800
Event: 3428.459 Thread 0x0000000019d2c000 Thread added: 0x0000000019d2c000
Event: 3428.463 Thread 0x0000000019d2e800 Thread added: 0x0000000019d2e800
Event: 3428.465 Thread 0x0000000019d2e000 Thread added: 0x0000000019d2e000
Event: 3428.465 Thread 0x0000000019d2f800 Thread added: 0x0000000019d2f800
Event: 3429.272 Thread 0x0000000019d30000 Thread added: 0x0000000019d30000


Dynamic libraries:
0x00007ff7acb80000 - 0x00007ff7acbb1000 	D:\Program Files\Android\jre\bin\java.exe
0x00007ff962580000 - 0x00007ff962770000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff962170000 - 0x00007ff962222000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff95f7d0000 - 0x00007ff95fa75000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff961f50000 - 0x00007ff961ff3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff962350000 - 0x00007ff9623ee000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff962230000 - 0x00007ff9622c7000 	C:\WINDOWS\System32\sechost.dll
0x00007ff960700000 - 0x00007ff96081f000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff960f20000 - 0x00007ff9610b4000 	C:\WINDOWS\System32\USER32.dll
0x00007ff95f5f0000 - 0x00007ff95f611000 	C:\WINDOWS\System32\win32u.dll
0x00007ff962140000 - 0x00007ff962166000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff960400000 - 0x00007ff960598000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff95f500000 - 0x00007ff95f59e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff95fad0000 - 0x00007ff95fbca000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff94e350000 - 0x00007ff94e5d4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1316_none_9e7a364fe461dbd7\COMCTL32.dll
0x00007ff961970000 - 0x00007ff961ca7000 	C:\WINDOWS\System32\combase.dll
0x00007ff9605a0000 - 0x00007ff960621000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff961270000 - 0x00007ff96129e000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000058250000 - 0x0000000058322000 	D:\Program Files\Android\jre\jre\bin\msvcr100.dll
0x00000000584f0000 - 0x0000000058d3b000 	D:\Program Files\Android\jre\jre\bin\server\jvm.dll
0x00007ff9610c0000 - 0x00007ff9610c8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff956ff0000 - 0x00007ff956ffa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff95a600000 - 0x00007ff95a624000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff9478a0000 - 0x00007ff9478a9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff95a5d0000 - 0x00007ff95a5fd000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff961e10000 - 0x00007ff961e7f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff95fa80000 - 0x00007ff95faca000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff9451b0000 - 0x00007ff9451bf000 	D:\Program Files\Android\jre\jre\bin\verify.dll
0x00007ff9367b0000 - 0x00007ff9367d9000 	D:\Program Files\Android\jre\jre\bin\java.dll
0x00007ff93fa50000 - 0x00007ff93fa66000 	D:\Program Files\Android\jre\jre\bin\zip.dll
0x00007ff960830000 - 0x00007ff960f18000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff9612a0000 - 0x00007ff961347000 	C:\WINDOWS\System32\shcore.dll
0x00007ff95fc80000 - 0x00007ff9603fb000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff95f4b0000 - 0x00007ff95f4d3000 	C:\WINDOWS\System32\profapi.dll
0x00007ff95f460000 - 0x00007ff95f4aa000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff95f430000 - 0x00007ff95f440000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ff961210000 - 0x00007ff961262000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff95f4e0000 - 0x00007ff95f4f1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff95f5a0000 - 0x00007ff95f5b7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ff93f610000 - 0x00007ff93f62a000 	D:\Program Files\Android\jre\jre\bin\net.dll
0x00007ff95ec70000 - 0x00007ff95ecd7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff93e460000 - 0x00007ff93e473000 	D:\Program Files\Android\jre\jre\bin\nio.dll
0x00007ff92b080000 - 0x00007ff92b0a7000 	C:\Users\laris\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff93edc0000 - 0x00007ff93edcd000 	D:\Program Files\Android\jre\jre\bin\management.dll
0x00007ff95e7f0000 - 0x00007ff95e823000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff95f5c0000 - 0x00007ff95f5e6000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff95f350000 - 0x00007ff95f375000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff95ee40000 - 0x00007ff95ee4c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff95e980000 - 0x00007ff95e9ba000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff960820000 - 0x00007ff960828000 	C:\WINDOWS\System32\NSI.dll
0x00007ff957020000 - 0x00007ff957036000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff957000000 - 0x00007ff95701c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff95e9c0000 - 0x00007ff95ea8b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff95a220000 - 0x00007ff95a22b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\laris\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\laris\AppData\Local\Microsoft\WindowsApps;;C:\Users\laris\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=laris
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1316)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8202452k(481776k free), swap 21419856k(0k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Jan 23 17:19:16 2021
timezone: Hora oficial do Brasil
elapsed time: 3429 seconds (0d 0h 57m 9s)

